"Orthogroup","go_id","go_name","Athaliana Genes"
"OG0003045","GO:0009736","cytokinin-activated signaling pathway","PRR7/PRR3"
"OG0003782","GO:0006723","cuticle hydrocarbon biosynthetic process","ANL2/HDG1"
"OG0003782","GO:0042335","cuticle development","ANL2/HDG1"
"OG0007543","GO:0031461","cullin-RING ubiquitin ligase complex","CUL4"
"OG0001434","GO:0009804","coumarin metabolic process","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0007543","GO:0048825","cotyledon development","CUL4"
"OG0009340","GO:0055028","cortical microtubule","ZWI"
"OG0006065","GO:0140078","class I DNA-(apurinic or apyrimidinic site) endonuclease activity","ATNTH1/NTH2"
"OG0010215","GO:0005694","chromosome","TSK"
"OG0001271","GO:0003682","chromatin binding","AT4G04260/EBS/SHL1"
"OG0001213","GO:0004105","choline-phosphate cytidylyltransferase activity","CCT1/CCT2"
"OG0008130","GO:0009535","chloroplast thylakoid membrane","HCF106"
"OG0008130","GO:0009534","chloroplast thylakoid","HCF106"
"OG0006065","GO:0042644","chloroplast nucleoid","ATNTH1/NTH2"
"OG0008170","GO:0031969","chloroplast membrane","ATH13"
"OG0001939","GO:0009903","chloroplast avoidance movement","AT5G55860/AT1G12150"
"OG0004873","GO:0071472","cellular response to salt stress","AT4G02660/SPI"
"OG0000401","GO:0051365","cellular response to potassium ion starvation","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0008170","GO:0034599","cellular response to oxidative stress","ATH13"
"OG0001939","GO:0071260","cellular response to mechanical stimulus","AT5G55860/AT1G12150"
"OG0001434","GO:0071366","cellular response to indolebutyric acid stimulus","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0003057","GO:0030026","cellular manganese ion homeostasis","MTP11"
"OG0012631","GO:0044260","cellular macromolecule metabolic process","RAD51B"
"OG0001434","GO:1990748","cellular detoxification","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0010250","GO:0006081","cellular aldehyde metabolic process","ALDH22A1"
"OG0005844","GO:0007049","cell cycle","CLASP"
"OG0001213","GO:0006657","CDP-choline pathway","CCT1/CCT2"
"OG0010909","GO:0046835","carbohydrate phosphorylation","GalAK"
"OG0010909","GO:0005975","carbohydrate metabolic process","GalAK"
"OG0001434","GO:0033231","carbohydrate export","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0000331","GO:0010120","camalexin biosynthetic process","GH3.1/GH3.3/GH3.9/WES1/BRU6/DFL1/GH3.17/GH3.4"
"OG0009340","GO:0005509","calcium ion binding","ZWI"
"OG0001951","GO:0009742","brassinosteroid mediated signaling pathway","BIM1/BIM2"
"OG0005424","GO:0010268","brassinosteroid homeostasis","KAO2/CYP88A3"
"OG0001213","GO:0009058","biosynthetic process","CCT1/CCT2"
"OG0006065","GO:0006285","base-excision repair, AP site formation","ATNTH1/NTH2"
"OG0006065","GO:0006284","base-excision repair","ATNTH1/NTH2"
"OG0001434","GO:0009926","auxin polar transport","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0001434","GO:0010315","auxin export across the plasma membrane","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0001434","GO:0010329","auxin efflux transmembrane transporter activity","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0004305","GO:0005776","autophagosome","AT2G41160/AT3G56740"
"OG0001434","GO:0042626","ATPase-coupled transmembrane transporter activity","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0002361","GO:0140662","ATP-dependent protein folding chaperone","CPN60A/Cpn60alpha2"
"OG0012631","GO:0140664","ATP-dependent DNA damage sensor activity","RAD51B"
"OG0012631","GO:0008094","ATP-dependent activity, acting on DNA","RAD51B"
"OG0002361","GO:0048046","apoplast","CPN60A/Cpn60alpha2"
"OG0002080","GO:0015297","antiporter activity","SOS1/NHX8"
"OG0003782","GO:0043481","anthocyanin accumulation in tissues in response to UV light","ANL2/HDG1"
"OG0006144","GO:0004045","aminoacyl-tRNA hydrolase activity","AT5G16870/AT3G03010"
"OG0005859","GO:0052924","all-trans-nonaprenyl-diphosphate synthase (geranylgeranyl-diphosphate specific) activity","GPS1"
"OG0010250","GO:0004029","aldehyde dehydrogenase (NAD+) activity","ALDH22A1"
"OG0009340","GO:0043531","ADP binding","ZWI"
"OG0009340","GO:0032559","adenyl ribonucleotide binding","ZWI"
"OG0009340","GO:0051015","actin filament binding","ZWI"
"OG0000331","GO:0016881","acid-amino acid ligase activity","GH3.1/GH3.3/GH3.9/WES1/BRU6/DFL1/GH3.17/GH3.4"
"OG0001434","GO:0080168","abscisic acid transport","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0001434","GO:0140359","ABC-type transporter activity","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0007812","GO:0030686","90S preribosome","AT3G06530"
"OG0003130","GO:0002953","5'-deoxynucleotidase activity","AT2G23820/AT1G26160"
"OG0006065","GO:0051539","4 iron, 4 sulfur cluster binding","ATNTH1/NTH2"
"OG0003730","GO:0008408","3'-5' exonuclease activity","AT5G07710/AT5G61390/AT1G74390"
"OG0001434","GO:0018901","2,4-dichlorophenoxyacetic acid metabolic process","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
